Token Math Template - Candidate Work Area,,,,,,,,,,,,,,,,,,,,,,,,,
Architecture summary,"This system runs eight workflow stages over a 750-account B2B SaaS portfolio: a daily memory/retrieval and account-health scan (Haiku + embeddings) feeds a prioritization tier (Urgent/Watch/Expansion/Stable) that drives three downstream consumers -- inbound ticket routing, customer check-in briefing, and biweekly targeted intervention planning -- each using Claude Sonnet 4.6 for the judgment those tasks require. Junior-drafted customer-facing outputs are checked weekly against named quality standards (GPT-5.4 mini), and a final escalation/responsiveness stage (Claude Opus 4.7) consolidates every flagged ticket and quality-review miss into escalation, follow-up, or immediate-resolution. Per-call token sizes are measured from a runnable simulation (cs_workflow_simulation/) on an 18-account sample dataset; the rows below scale those measured per-run costs to the assignment's 750-account / 30-tickets-per-week / 12-check-ins-per-week production volumes.",,,,,,,,,,,,,,,,,,,,,,,,
Annual token budget,50000,,Required coverage check,,,,,,,,,,,,,,,,,,,,,,
Estimated annual token cost,=SUM(Q13:Q62),,Required operating area,Status,Candidate comment,,,,,,,,,,,,,,,,,,,,
Budget utilization,"=IFERROR(B4/B3,0)",,Account monitoring,"=IF(COUNTIF($B$13:$B$62,D5)>0,""Covered"",""Missing"")",,,,,,,,,,,,,,,,,,,,,
Remaining budget,=B3-B4,,Prioritization,"=IF(COUNTIF($B$13:$B$62,D6)>0,""Covered"",""Missing"")",,,,,,,,,,,,,,,,,,,,,
Budget interpretation,"=IF(B5<0.25,""Low utilization: explain why efficient or under-scoped"",IF(B5<0.6,""Conservative: explain tradeoffs"",IF(B5<0.9,""Substantial production usage: justify assumptions"",IF(B5<1.1,""Near budget: explain risk controls"",""Over budget: optimize or justify""))))",,Inbound issue handling,"=IF(COUNTIF($B$13:$B$62,D7)>0,""Covered"",""Missing"")",,,,,,,,,,,,,,,,,,,,,
Components entered,=COUNTA(A13:A62),,Customer check-in support,"=IF(COUNTIF($B$13:$B$62,D8)>0,""Covered"",""Missing"")",,,,,,,,,,,,,,,,,,,,,
Rows with missing required info,"=COUNTIF(V13:V62,""*Missing*"")",,Output quality review,"=IF(COUNTIF($B$13:$B$62,D9)>0,""Covered"",""Missing"")",,,,,,,,,,,,,,,,,,,,,
,,,Targeted intervention planning,"=IF(COUNTIF($B$13:$B$62,D10)>0,""Covered"",""Missing"")",,,,,,,,,,,,,,,,,,,,,
,,,24/7 responsiveness / escalation,"=IF(COUNTIF($B$13:$B$62,D11)>0,""Covered"",""Missing"")",,,,,,,,,,,,,,,,,,,,,
Workflow component,Operating area,Trigger / schedule,Runs per cadence,Cadence,Annualization factor,Avg input tokens/run,Avg output tokens/run,Model,Input $/1M,Output $/1M,Retry / recheck rate,QA / eval multiplier,Base cost/run,Adjusted cost/run,Cost per cadence,Estimated annual cost,Notebook measured avg cost/run,Estimate vs measured variance,Candidate notes / assumptions,Source / measurement link,Review flag,,,,
Memory & context retrieval,Memory & retrieval,"Business-day pre-fetch, 1 per active account",750,Business day,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa965650>,292.4,77.1,text-embedding-3-small,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa965750>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa964290>,0.02,1,"=IF(OR(G13="""",I13=""""),"""",((G13*J13)+(H13*K13))/1000000)","=IF(N13="""","""",N13*(1+L13)*M13)","=IF(OR(D13="""",O13=""""),"""",D13*O13)","=IF(OR(P13="""",F13=""""),"""",P13*F13)",5.78e-06,"=IF(R13="""","""",IF(O13=0,"""",R13/O13-1))","MEASURED tokens/cost per run (token_cost_summary.csv, 18-account sample). SCALED ESTIMATE: volume = 750 accounts/business day per assignment's stated portfolio size. ASSUMPTION: 2% retry (embeddings rarely fail), 1.0x QA (no human QA on retrieval itself).",cs_workflow_simulation/outputs/token_cost_summary.csv (tokens/cost); assignment PDF (volume where noted),"=IF(A13="""","""",TEXTJOIN(""; "",TRUE,IF(B13="""",""Missing operating area"",""""),IF(E13="""",""Missing cadence"",""""),IF(I13="""",""Missing model"",""""),IF(D13="""",""Missing volume"",""""),IF(G13="""",""Missing input tokens"",""""),IF(M13="""",""Missing QA multiplier"",""""),IF(T13="""",""Missing assumption notes"","""")))",,,,
Daily account health review,Account monitoring,"Business-day scan, 1 per active account",750,Business day,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7d1b90>,162.8,74.3,Claude Haiku 4.5,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7d1950>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7d1c50>,0.05,1.05,"=IF(OR(G14="""",I14=""""),"""",((G14*J14)+(H14*K14))/1000000)","=IF(N14="""","""",N14*(1+L14)*M14)","=IF(OR(D14="""",O14=""""),"""",D14*O14)","=IF(OR(P14="""",F14=""""),"""",P14*F14)",0.00053417,"=IF(R14="""","""",IF(O14=0,"""",R14/O14-1))","MEASURED tokens/cost per run (18-account sample). SCALED ESTIMATE: volume = 750 accounts/business day, directly from assignment's 'each business day, the system reviews account-health data' for ~750 accounts. ASSUMPTION: 5% retry, 1.05x QA (light spot-check).",cs_workflow_simulation/outputs/token_cost_summary.csv (tokens/cost); assignment PDF (volume where noted),"=IF(A14="""","""",TEXTJOIN(""; "",TRUE,IF(B14="""",""Missing operating area"",""""),IF(E14="""",""Missing cadence"",""""),IF(I14="""",""Missing model"",""""),IF(D14="""",""Missing volume"",""""),IF(G14="""",""Missing input tokens"",""""),IF(M14="""",""Missing QA multiplier"",""""),IF(T14="""",""Missing assumption notes"","""")))",,,,
Account prioritization scoring,Prioritization,"Business-day scan, 1 per active account",750,Business day,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7ce350>,74.3,11,Claude Haiku 4.5,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7ce210>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7ce190>,0.05,1,"=IF(OR(G15="""",I15=""""),"""",((G15*J15)+(H15*K15))/1000000)","=IF(N15="""","""",N15*(1+L15)*M15)","=IF(OR(D15="""",O15=""""),"""",D15*O15)","=IF(OR(P15="""",F15=""""),"""",P15*F15)",0.00012928,"=IF(R15="""","""",IF(O15=0,"""",R15/O15-1))","MEASURED tokens/cost per run (18-account sample). SCALED ESTIMATE: volume = 750 accounts/business day (1:1 with account monitoring, runs on its output). ASSUMPTION: 5% retry, 1.0x QA (deterministic scoring formula, auditable in code).",cs_workflow_simulation/outputs/token_cost_summary.csv (tokens/cost); assignment PDF (volume where noted),"=IF(A15="""","""",TEXTJOIN(""; "",TRUE,IF(B15="""",""Missing operating area"",""""),IF(E15="""",""Missing cadence"",""""),IF(I15="""",""Missing model"",""""),IF(D15="""",""Missing volume"",""""),IF(G15="""",""Missing input tokens"",""""),IF(M15="""",""Missing QA multiplier"",""""),IF(T15="""",""Missing assumption notes"","""")))",,,,
Inbound support ticket routing,Inbound issue handling,"Weekly, frontline-reported issues",30,Weekly,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa966a90>,72.8,28.2,Claude Sonnet 4.6,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa9667d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa966710>,0.1,1.1,"=IF(OR(G16="""",I16=""""),"""",((G16*J16)+(H16*K16))/1000000)","=IF(N16="""","""",N16*(1+L16)*M16)","=IF(OR(D16="""",O16=""""),"""",D16*O16)","=IF(OR(P16="""",F16=""""),"""",P16*F16)",0.00064225,"=IF(R16="""","""",IF(O16=0,"""",R16/O16-1))","MEASURED tokens/cost per run (18-account sample). ASSIGNMENT-GIVEN volume: '~30 account-specific issues arrive each week' (stated directly in assignment, not derived from the sample dataset). ASSUMPTION: 10% retry, 1.1x QA (judgment call on severity vs. tier).",cs_workflow_simulation/outputs/token_cost_summary.csv (tokens/cost); assignment PDF (volume where noted),"=IF(A16="""","""",TEXTJOIN(""; "",TRUE,IF(B16="""",""Missing operating area"",""""),IF(E16="""",""Missing cadence"",""""),IF(I16="""",""Missing model"",""""),IF(D16="""",""Missing volume"",""""),IF(G16="""",""Missing input tokens"",""""),IF(M16="""",""Missing QA multiplier"",""""),IF(T16="""",""Missing assumption notes"","""")))",,,,
Customer check-in brief preparation,Customer check-in support,"Weekly, scheduled check-in calendar",12,Weekly,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aaba7610>,186.9,131.8,Claude Sonnet 4.6,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aaba56d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aaba6290>,0.1,1.15,"=IF(OR(G17="""",I17=""""),"""",((G17*J17)+(H17*K17))/1000000)","=IF(N17="""","""",N17*(1+L17)*M17)","=IF(OR(D17="""",O17=""""),"""",D17*O17)","=IF(OR(P17="""",F17=""""),"""",P17*F17)",0.00253825,"=IF(R17="""","""",IF(O17=0,"""",R17/O17-1))","MEASURED tokens/cost per run (18-account sample). ASSIGNMENT-GIVEN volume: '~12 structured customer check-ins happen each week' (stated directly in assignment). ASSUMPTION: 10% retry, 1.15x QA (CSM reviews brief before customer-facing use).",cs_workflow_simulation/outputs/token_cost_summary.csv (tokens/cost); assignment PDF (volume where noted),"=IF(A17="""","""",TEXTJOIN(""; "",TRUE,IF(B17="""",""Missing operating area"",""""),IF(E17="""",""Missing cadence"",""""),IF(I17="""",""Missing model"",""""),IF(D17="""",""Missing volume"",""""),IF(G17="""",""Missing input tokens"",""""),IF(M17="""",""Missing QA multiplier"",""""),IF(T17="""",""Missing assumption notes"","""")))",,,,
Customer-facing output quality review,Output quality review,Weekly batch review of junior-drafted outputs,333,Weekly,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa994950>,354.6,117.2,GPT-5.4 mini,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98ab246f90>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa995fd0>,0.05,1,"=IF(OR(G18="""",I18=""""),"""",((G18*J18)+(H18*K18))/1000000)","=IF(N18="""","""",N18*(1+L18)*M18)","=IF(OR(D18="""",O18=""""),"""",D18*O18)","=IF(OR(P18="""",F18=""""),"""",P18*F18)",0.0007935,"=IF(R18="""","""",IF(O18=0,"""",R18/O18-1))","MEASURED tokens/cost per run (18-account sample). SCALED ESTIMATE: sample showed 8 reviewable outputs/18 accounts/week; scaled linearly to 750 accounts = ~333/week. Not assignment-given -- a derived ratio. ASSUMPTION: 5% retry, 1.0x QA (this stage is itself the QA control).",cs_workflow_simulation/outputs/token_cost_summary.csv (tokens/cost); assignment PDF (volume where noted),"=IF(A18="""","""",TEXTJOIN(""; "",TRUE,IF(B18="""",""Missing operating area"",""""),IF(E18="""",""Missing cadence"",""""),IF(I18="""",""Missing model"",""""),IF(D18="""",""Missing volume"",""""),IF(G18="""",""Missing input tokens"",""""),IF(M18="""",""Missing QA multiplier"",""""),IF(T18="""",""Missing assumption notes"","""")))",,,,
Targeted intervention planning,Targeted intervention planning,"Biweekly, all Urgent/Watch/Expansion accounts",625,Biweekly,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa933790>,157.4,111.7,Claude Sonnet 4.6,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa931610>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa994890>,0.1,1.2,"=IF(OR(G19="""",I19=""""),"""",((G19*J19)+(H19*K19))/1000000)","=IF(N19="""","""",N19*(1+L19)*M19)","=IF(OR(D19="""",O19=""""),"""",D19*O19)","=IF(OR(P19="""",F19=""""),"""",P19*F19)",0.0021482,"=IF(R19="""","""",IF(O19=0,"""",R19/O19-1))","MEASURED tokens/cost per run (18-account sample). SCALED ESTIMATE: sample tiered 15/18 accounts as Urgent/Watch/Expansion; scaled linearly to 750 accounts = ~625/cycle. Cadence = Biweekly per assignment ('roughly every two weeks, when a segment of accounts shows declining outcomes'). ASSUMPTION: 10% retry, 1.2x QA (human sign-off before action).",cs_workflow_simulation/outputs/token_cost_summary.csv (tokens/cost); assignment PDF (volume where noted),"=IF(A19="""","""",TEXTJOIN(""; "",TRUE,IF(B19="""",""Missing operating area"",""""),IF(E19="""",""Missing cadence"",""""),IF(I19="""",""Missing model"",""""),IF(D19="""",""Missing volume"",""""),IF(G19="""",""Missing input tokens"",""""),IF(M19="""",""Missing QA multiplier"",""""),IF(T19="""",""Missing assumption notes"","""")))",,,,
Escalation / 24-7 responsiveness consolidation,24/7 responsiveness / escalation,Calendar-day consolidation of flagged items,52,Calendar day,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aab78950>,42.7,2.6,Claude Opus 4.7,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aab7a810>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aab795d0>,0.15,1.25,"=IF(OR(G20="""",I20=""""),"""",((G20*J20)+(H20*K20))/1000000)","=IF(N20="""","""",N20*(1+L20)*M20)","=IF(OR(D20="""",O20=""""),"""",D20*O20)","=IF(OR(P20="""",F20=""""),"""",P20*F20)",0.0002785,"=IF(R20="""","""",IF(O20=0,"""",R20/O20-1))","MEASURED tokens/cost per run (18-account sample). SCALED ESTIMATE: weekly routed-item volume = 30 tickets + 333 quality-review items = 363/week, spread across Calendar day cadence (365/yr, not Business day) because the assignment specifies 24/7 monitoring and intake, not business-hours-only -> ~52/day. ASSUMPTION: 15% retry, 1.25x QA (highest-stakes, lowest-volume-per-call stage).",cs_workflow_simulation/outputs/token_cost_summary.csv (tokens/cost); assignment PDF (volume where noted),"=IF(A20="""","""",TEXTJOIN(""; "",TRUE,IF(B20="""",""Missing operating area"",""""),IF(E20="""",""Missing cadence"",""""),IF(I20="""",""Missing model"",""""),IF(D20="""",""Missing volume"",""""),IF(G20="""",""Missing input tokens"",""""),IF(M20="""",""Missing QA multiplier"",""""),IF(T20="""",""Missing assumption notes"","""")))",,,,
Evaluation / QA audit sampling,Evaluation / QA,Weekly automated-check audit pass,33,Weekly,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f5610>,4000,500,GPT-5.4 mini,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f5390>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f56d0>,0.05,1,"=IF(OR(G21="""",I21=""""),"""",((G21*J21)+(H21*K21))/1000000)","=IF(N21="""","""",N21*(1+L21)*M21)","=IF(OR(D21="""",O21=""""),"""",D21*O21)","=IF(OR(P21="""",F21=""""),"""",P21*F21)",,"=IF(R21="""","""",IF(O21=0,"""",R21/O21-1))","NOT MEASURED -- FULL ESTIMATE, all three columns. The 4 evaluation checks in workflow.py (Urgent coverage, high-severity routing, brief completeness, full QS coverage) are deterministic Python and cost $0 in tokens today. This row estimates an LLM-as-judge audit of a 10% sample of weekly quality-review volume (333 x 10% = ~33); token sizes assumed by analogy to the quality-review stage, not measured from any run.",Estimate -- no measurement source,"=IF(A21="""","""",TEXTJOIN(""; "",TRUE,IF(B21="""",""Missing operating area"",""""),IF(E21="""",""Missing cadence"",""""),IF(I21="""",""Missing model"",""""),IF(D21="""",""Missing volume"",""""),IF(G21="""",""Missing input tokens"",""""),IF(M21="""",""Missing QA multiplier"",""""),IF(T21="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aab48f90>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aab4bed0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aab4b2d0>,,,"=IF(OR(G22="""",I22=""""),"""",((G22*J22)+(H22*K22))/1000000)","=IF(N22="""","""",N22*(1+L22)*M22)","=IF(OR(D22="""",O22=""""),"""",D22*O22)","=IF(OR(P22="""",F22=""""),"""",P22*F22)",,"=IF(R22="""","""",IF(O22=0,"""",R22/O22-1))",,,"=IF(A22="""","""",TEXTJOIN(""; "",TRUE,IF(B22="""",""Missing operating area"",""""),IF(E22="""",""Missing cadence"",""""),IF(I22="""",""Missing model"",""""),IF(D22="""",""Missing volume"",""""),IF(G22="""",""Missing input tokens"",""""),IF(M22="""",""Missing QA multiplier"",""""),IF(T22="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aabdbe90>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aabd8b50>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aabdb0d0>,,,"=IF(OR(G23="""",I23=""""),"""",((G23*J23)+(H23*K23))/1000000)","=IF(N23="""","""",N23*(1+L23)*M23)","=IF(OR(D23="""",O23=""""),"""",D23*O23)","=IF(OR(P23="""",F23=""""),"""",P23*F23)",,"=IF(R23="""","""",IF(O23=0,"""",R23/O23-1))",,,"=IF(A23="""","""",TEXTJOIN(""; "",TRUE,IF(B23="""",""Missing operating area"",""""),IF(E23="""",""Missing cadence"",""""),IF(I23="""",""Missing model"",""""),IF(D23="""",""Missing volume"",""""),IF(G23="""",""Missing input tokens"",""""),IF(M23="""",""Missing QA multiplier"",""""),IF(T23="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa936ed0>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa99ff10>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa9043d0>,,,"=IF(OR(G24="""",I24=""""),"""",((G24*J24)+(H24*K24))/1000000)","=IF(N24="""","""",N24*(1+L24)*M24)","=IF(OR(D24="""",O24=""""),"""",D24*O24)","=IF(OR(P24="""",F24=""""),"""",P24*F24)",,"=IF(R24="""","""",IF(O24=0,"""",R24/O24-1))",,,"=IF(A24="""","""",TEXTJOIN(""; "",TRUE,IF(B24="""",""Missing operating area"",""""),IF(E24="""",""Missing cadence"",""""),IF(I24="""",""Missing model"",""""),IF(D24="""",""Missing volume"",""""),IF(G24="""",""Missing input tokens"",""""),IF(M24="""",""Missing QA multiplier"",""""),IF(T24="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa99ff50>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa99e9d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa99fe50>,,,"=IF(OR(G25="""",I25=""""),"""",((G25*J25)+(H25*K25))/1000000)","=IF(N25="""","""",N25*(1+L25)*M25)","=IF(OR(D25="""",O25=""""),"""",D25*O25)","=IF(OR(P25="""",F25=""""),"""",P25*F25)",,"=IF(R25="""","""",IF(O25=0,"""",R25/O25-1))",,,"=IF(A25="""","""",TEXTJOIN(""; "",TRUE,IF(B25="""",""Missing operating area"",""""),IF(E25="""",""Missing cadence"",""""),IF(I25="""",""Missing model"",""""),IF(D25="""",""Missing volume"",""""),IF(G25="""",""Missing input tokens"",""""),IF(M25="""",""Missing QA multiplier"",""""),IF(T25="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa9033d0>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa903990>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa903390>,,,"=IF(OR(G26="""",I26=""""),"""",((G26*J26)+(H26*K26))/1000000)","=IF(N26="""","""",N26*(1+L26)*M26)","=IF(OR(D26="""",O26=""""),"""",D26*O26)","=IF(OR(P26="""",F26=""""),"""",P26*F26)",,"=IF(R26="""","""",IF(O26=0,"""",R26/O26-1))",,,"=IF(A26="""","""",TEXTJOIN(""; "",TRUE,IF(B26="""",""Missing operating area"",""""),IF(E26="""",""Missing cadence"",""""),IF(I26="""",""Missing model"",""""),IF(D26="""",""Missing volume"",""""),IF(G26="""",""Missing input tokens"",""""),IF(M26="""",""Missing QA multiplier"",""""),IF(T26="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa96f290>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa96c790>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa96c150>,,,"=IF(OR(G27="""",I27=""""),"""",((G27*J27)+(H27*K27))/1000000)","=IF(N27="""","""",N27*(1+L27)*M27)","=IF(OR(D27="""",O27=""""),"""",D27*O27)","=IF(OR(P27="""",F27=""""),"""",P27*F27)",,"=IF(R27="""","""",IF(O27=0,"""",R27/O27-1))",,,"=IF(A27="""","""",TEXTJOIN(""; "",TRUE,IF(B27="""",""Missing operating area"",""""),IF(E27="""",""Missing cadence"",""""),IF(I27="""",""Missing model"",""""),IF(D27="""",""Missing volume"",""""),IF(G27="""",""Missing input tokens"",""""),IF(M27="""",""Missing QA multiplier"",""""),IF(T27="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa967b90>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa967990>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa967ed0>,,,"=IF(OR(G28="""",I28=""""),"""",((G28*J28)+(H28*K28))/1000000)","=IF(N28="""","""",N28*(1+L28)*M28)","=IF(OR(D28="""",O28=""""),"""",D28*O28)","=IF(OR(P28="""",F28=""""),"""",P28*F28)",,"=IF(R28="""","""",IF(O28=0,"""",R28/O28-1))",,,"=IF(A28="""","""",TEXTJOIN(""; "",TRUE,IF(B28="""",""Missing operating area"",""""),IF(E28="""",""Missing cadence"",""""),IF(I28="""",""Missing model"",""""),IF(D28="""",""Missing volume"",""""),IF(G28="""",""Missing input tokens"",""""),IF(M28="""",""Missing QA multiplier"",""""),IF(T28="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa966e50>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa967350>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa967d50>,,,"=IF(OR(G29="""",I29=""""),"""",((G29*J29)+(H29*K29))/1000000)","=IF(N29="""","""",N29*(1+L29)*M29)","=IF(OR(D29="""",O29=""""),"""",D29*O29)","=IF(OR(P29="""",F29=""""),"""",P29*F29)",,"=IF(R29="""","""",IF(O29=0,"""",R29/O29-1))",,,"=IF(A29="""","""",TEXTJOIN(""; "",TRUE,IF(B29="""",""Missing operating area"",""""),IF(E29="""",""Missing cadence"",""""),IF(I29="""",""Missing model"",""""),IF(D29="""",""Missing volume"",""""),IF(G29="""",""Missing input tokens"",""""),IF(M29="""",""Missing QA multiplier"",""""),IF(T29="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f03d0>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f0490>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f0350>,,,"=IF(OR(G30="""",I30=""""),"""",((G30*J30)+(H30*K30))/1000000)","=IF(N30="""","""",N30*(1+L30)*M30)","=IF(OR(D30="""",O30=""""),"""",D30*O30)","=IF(OR(P30="""",F30=""""),"""",P30*F30)",,"=IF(R30="""","""",IF(O30=0,"""",R30/O30-1))",,,"=IF(A30="""","""",TEXTJOIN(""; "",TRUE,IF(B30="""",""Missing operating area"",""""),IF(E30="""",""Missing cadence"",""""),IF(I30="""",""Missing model"",""""),IF(D30="""",""Missing volume"",""""),IF(G30="""",""Missing input tokens"",""""),IF(M30="""",""Missing QA multiplier"",""""),IF(T30="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa80f990>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa80fa90>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa80fb10>,,,"=IF(OR(G31="""",I31=""""),"""",((G31*J31)+(H31*K31))/1000000)","=IF(N31="""","""",N31*(1+L31)*M31)","=IF(OR(D31="""",O31=""""),"""",D31*O31)","=IF(OR(P31="""",F31=""""),"""",P31*F31)",,"=IF(R31="""","""",IF(O31=0,"""",R31/O31-1))",,,"=IF(A31="""","""",TEXTJOIN(""; "",TRUE,IF(B31="""",""Missing operating area"",""""),IF(E31="""",""Missing cadence"",""""),IF(I31="""",""Missing model"",""""),IF(D31="""",""Missing volume"",""""),IF(G31="""",""Missing input tokens"",""""),IF(M31="""",""Missing QA multiplier"",""""),IF(T31="""",""Missing assumption notes"","""")))",,,,
,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f4690>,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f46d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f98aa7f4650>,,,"=IF(OR(G32="""",I32=""""),"""",((G32*J32)+(H32*K32))/1000000)","=IF(N32="""","""",N32*(1+L32)*M32)","=IF(OR(D32="""",O32=""""),"""",D32*O32)","=IF(OR(P32="""",F32=""""),"""",P32*F32)",,"=IF(R32="""","""",IF(O32=0,"""",R32/O32-1))",,,"=IF(A32="""","""",TEXTJOIN(""; "",TRUE,IF(B32="""",""Missing operating area"",""""),IF(E32="""",""Missing cadence"",""""),IF(I32="""",""Missing model"",""""),IF(D32="""",""Missing volume"",""""),IF(G32="""",""Missing input tokens"",""""),IF(M32="""",""Missing QA multiplier"",""""),IF(T32="""",""Missing assumption notes"","""")))",,,,
